mlipp_kd,76,0.000614768
mlipp_kd,98,0.000627311
mlipp_kd,113,0.000569612
mlipp_kd,101,0.000625899
mlipp_kd,80,0.00064056
mlipp_kd,103,0.000632242
mlipp_kd,91,0.000568177
mlipp_kd,93,0.00064062
mlipp_kd,83,0.000575555
mlipp_kd,101,0.000641976
mlipp_kd,192,0.000871369
mlipp_kd,201,0.000780136
mlipp_kd,219,0.000914427
mlipp_kd,218,0.000787285
mlipp_kd,196,0.000773827
mlipp_kd,206,0.000891459
mlipp_kd,224,0.000813941
mlipp_kd,206,0.00086823
mlipp_kd,218,0.00088923
mlipp_kd,208,0.000806803
mlipp_kd,270,0.0010625
mlipp_kd,313,0.000997231
mlipp_kd,279,0.0010876
mlipp_kd,306,0.00096573
mlipp_kd,310,0.00104977
mlipp_kd,315,0.00106084
mlipp_kd,279,0.00101467
mlipp_kd,306,0.00104091
mlipp_kd,296,0.00109995
mlipp_kd,315,0.00110677
mlipp_kd,417,0.00128147
mlipp_kd,396,0.00127244
mlipp_kd,388,0.00124492
mlipp_kd,384,0.0011292
mlipp_kd,414,0.00129097
mlipp_kd,389,0.00115556
mlipp_kd,399,0.00111558
mlipp_kd,406,0.0011914
mlipp_kd,379,0.00117938
mlipp_kd,403,0.00112209
mlipp_kd,544,0.00130731
mlipp_kd,564,0.00142299
mlipp_kd,509,0.00143705
mlipp_kd,482,0.00139385
mlipp_kd,512,0.00137892
mlipp_kd,481,0.0013914
mlipp_kd,468,0.00141051
mlipp_kd,488,0.00125208
mlipp_kd,523,0.00142031
mlipp_kd,549,0.00123599
mlipp_kd,589,0.00144831
mlipp_kd,577,0.00158357
mlipp_kd,606,0.00156863
mlipp_kd,609,0.00150287
mlipp_kd,597,0.00138307
mlipp_kd,573,0.00134918
mlipp_kd,622,0.00151149
mlipp_kd,553,0.00138173
mlipp_kd,569,0.00155041
mlipp_kd,584,0.00157052
mlipp_kd,685,0.00155607
mlipp_kd,656,0.00154482
mlipp_kd,756,0.00164694
mlipp_kd,706,0.00165725
mlipp_kd,691,0.00153184
mlipp_kd,679,0.00171365
mlipp_kd,683,0.00156504
