mlipp_kd,0,6.6904e-05
mlipp_kd,2,9.5844e-05
mlipp_kd,5,0.00010275
mlipp_kd,7,0.000131504
mlipp_kd,6,0.000146965
mlipp_kd,2,0.000151146
mlipp_kd,1,0.000151336
mlipp_kd,7,0.000184545
mlipp_kd,6,0.000170329
mlipp_kd,15,0.000205247
mlipp_kd,18,0.000203847
mlipp_kd,16,0.000196006
mlipp_kd,20,0.000229511
mlipp_kd,21,0.000213357
mlipp_kd,16,0.000212363
mlipp_kd,17,0.00025411
mlipp_kd,23,0.000242374
mlipp_kd,20,0.000256342
mlipp_kd,24,0.000275023
mlipp_kd,20,0.000257073
mlipp_kd,19,0.000273815
mlipp_kd,25,0.000268815
mlipp_kd,19,0.000294422
mlipp_kd,20,0.000270128
mlipp_kd,37,0.000309147
mlipp_kd,33,0.000310404
mlipp_kd,25,0.000297434
mlipp_kd,19,0.00031904
mlipp_kd,31,0.000343099
mlipp_kd,35,0.000346144
mlipp_kd,30,0.000357383
mlipp_kd,35,0.000362508
mlipp_kd,36,0.000350871
mlipp_kd,30,0.000329173
mlipp_kd,48,0.00038044
mlipp_kd,38,0.000347551
mlipp_kd,32,0.000335912
mlipp_kd,36,0.000363844
mlipp_kd,30,0.00036798
mlipp_kd,33,0.000351756
mlipp_kd,46,0.00036816
mlipp_kd,58,0.00042625
mlipp_kd,40,0.00041979
mlipp_kd,37,0.00041475
mlipp_kd,37,0.000417777
mlipp_kd,46,0.000422557
mlipp_kd,44,0.000432925
mlipp_kd,50,0.000385124
mlipp_kd,60,0.000440916
mlipp_kd,51,0.000393201
mlipp_kd,45,0.000417224
mlipp_kd,53,0.000465281
mlipp_kd,59,0.000461136
mlipp_kd,56,0.00044332
mlipp_kd,65,0.000414314
mlipp_kd,53,0.000412353
mlipp_kd,71,0.0004614
mlipp_kd,60,0.000428638
mlipp_kd,42,0.000490031
mlipp_kd,57,0.000488133
mlipp_kd,65,0.000464718
mlipp_kd,53,0.000461384
mlipp_kd,67,0.000491081
mlipp_kd,73,0.000504134
mlipp_kd,70,0.000468475
mlipp_kd,56,0.000526051
